geoid,res-count,com-count,res-non-ele-heating,com-non-ele-heating,res-non-ele-water-heating,com-non-ele-water-heating,res-non-ele-range,pct-res-non-ele-heating,pct-com-non-ele-heating,pct-res-non-ele-water-heating,pct-com-non-ele-water-heating,pct-res-non-ele-range
Michigan,18763.0,12323,17086,11731,14344,6747,9250,91.06219687683206,95.19597500608617,76.44832915845015,54.75127809786577,49.29915258753931
Minnesota,9838.0,5124,8130,4655,6624,2640,3478,82.6387477129498,90.84699453551912,67.33075828420411,51.52224824355972,35.352713966253305
Mississippi,5345.0,2502,2297,1512,1920,1044,1635,42.974742750233865,60.431654676258994,35.92142188961646,41.726618705035975,30.589335827876518
Missouri,11309.0,6260,7204,4875,5824,2969,2627,63.70147669997347,77.87539936102237,51.49880626050049,47.42811501597444,23.229286409054737
Montana,2032.0,967,1558,763,1334,498,568,76.6732283464567,78.90382626680456,65.6496062992126,51.499482936918305,27.95275590551181
Nebraska,3368.0,2038,2348,1648,1928,1024,828,69.71496437054631,80.86359175662415,57.24465558194775,50.24533856722277,24.584323040380045
Nevada,4955.0,2747,3193,2175,3290,1287,2364,64.43995963673058,79.17728431015654,66.39757820383451,46.851110302147795,47.70938446014127
New Hampshire,2561.0,1541,2355,1371,1722,669,879,91.95626708317064,88.96820246593121,67.23935962514642,43.413367942894226,34.322530261616556
New Jersey,14804.0,10631,12971,9560,12084,5813,8863,87.6182112942448,89.92568902266956,81.62658740880843,54.67971028125294,59.868954336665766
New Mexico,3767.0,2322,3092,2050,2743,1174,2009,82.0812317494027,88.28596037898363,72.81656490576054,50.55986218776917,53.33156357844439
New York,33711.0,19471,29912,17359,26120,10561,17967,88.73068137996499,89.15309948127985,77.48212749547625,54.23963843664937,53.29714336566699
North Carolina,18384.0,11673,6552,6625,5597,4200,4924,35.639686684073105,56.75490448042492,30.44495213228895,35.9804677460807,26.784160139251522
North Dakota,1445.0,674,852,504,779,288,390,58.96193771626298,74.77744807121661,53.91003460207613,42.72997032640949,26.989619377162633
Ohio,21255.0,14987,16308,13048,14427,7909,9335,76.72547635850388,87.06212050443717,67.8757939308398,52.77240274904918,43.91907786403199
Oklahoma,7020.0,4948,4300,3784,3593,2257,2502,61.25356125356125,76.47534357316087,51.182336182336186,45.6143896523848,35.64102564102564
Oregon,7043.0,4990,3402,2759,2624,1863,1059,48.30327985233565,55.29058116232465,37.25685077381797,37.33466933867736,15.036206162146811
Pennsylvania,23083.0,14478,17930,10368,15875,6737,11637,77.6762119308582,71.61210111893908,68.77355629684183,46.53267025832297,50.413724385911706
Rhode Island,1911.0,1447,1713,1291,1439,689,884,89.63893249607536,89.21907394609538,75.30088958660387,47.61575673807879,46.25850340136054
South Carolina,9049.0,7419,2383,3519,2471,2416,2142,26.33440159133606,47.432268499797814,27.306884738645152,32.56503571909961,23.671123881091834
South Dakota,1548.0,698,1064,545,878,318,447,68.73385012919897,78.08022922636103,56.71834625322998,45.55873925501432,28.875968992248062
Tennessee,11863.0,7793,4482,4597,4385,3112,2088,37.781336929950264,58.98883613499294,36.96366854927084,39.93327345053253,17.600944111944703
Texas,43108.0,28015,16557,16627,16206,10508,12364,38.40818409575949,59.35034802784222,37.59395007887167,37.50847760128503,28.68145123874919
Utah,4227.0,3047,3721,2833,3364,1619,999,88.02933522592855,92.97669839186085,79.58362905133664,53.134230390548076,23.63378282469837
Vermont,1350.0,500,1285,459,909,229,454,95.18518518518519,91.8,67.33333333333333,45.800000000000004,33.62962962962963
Virginia,14203.0,7374,6284,4591,5345,2811,2521,44.24417376610575,62.259289395172225,37.632894458917136,38.12042310821806,17.749771175103852
Washington,12248.0,6942,5251,3497,4176,2388,1782,42.872305682560416,50.37453183520599,34.0953625081646,34.39930855661193,14.549314173742653
West Virginia,3653.0,2326,2003,1644,1640,959,729,54.831645223104296,70.6792777300086,44.89460717218724,41.22957867583835,19.956200383246646
Wisconsin,10944.0,6627,9266,6193,7325,3717,3854,84.66739766081871,93.4510336502188,66.93165204678363,56.08872793119058,35.215643274853804
Wyoming,1104.0,491,855,406,745,245,299,77.44565217391305,82.68839103869654,67.48188405797102,49.89816700610998,27.083333333333332
